Title,Desc,Type,BodyPart,Equipment,Level,RatingDesc,Cluster_test,Cluster_main
2279,10,5,0,2,2,1,1,1
2051,10,5,0,2,2,2,1,1
2281,10,4,0,2,2,3,1,1
2079,698,4,0,2,2,3,1,1
576,10,4,0,2,0,3,1,3
985,10,4,0,2,0,3,1,3
1197,484,4,0,2,0,3,1,3
2636,10,4,0,2,2,3,1,1
2867,1022,2,0,2,2,3,1,0
2462,10,4,0,2,2,3,1,1
2075,694,4,0,2,0,3,1,3
1199,487,4,0,2,0,3,1,3
2082,701,4,0,2,0,3,1,3
788,426,4,0,2,2,3,1,1
2076,695,4,0,2,0,3,1,3
574,289,4,0,2,2,3,1,1
2335,794,4,0,2,2,3,1,1
2083,702,4,0,2,0,3,1,3
2659,10,4,0,2,0,3,1,3
1698,101,4,0,2,2,4,1,1
2340,798,4,0,2,2,4,1,1
775,416,4,0,2,2,4,1,1
783,420,4,0,2,2,4,1,1
2621,974,4,0,2,2,4,1,1
2464,909,2,0,2,2,4,1,0
392,190,4,0,2,2,4,1,1
573,287,5,0,2,2,4,1,1
2338,797,4,0,2,2,4,1,1
235,918,4,0,2,2,4,1,1
1865,617,4,0,2,2,4,1,1
1174,470,5,0,2,2,4,1,1
2320,792,4,0,2,2,4,1,1
640,330,4,0,2,2,4,1,1
966,450,4,0,2,2,4,1,1
2534,924,4,0,2,2,4,1,1
2526,922,4,0,2,2,4,1,1
2106,10,4,0,2,2,4,1,1
243,10,4,0,2,2,4,1,1
2650,10,4,0,2,2,4,1,1
1822,10,4,0,2,2,4,1,1
2110,10,4,0,2,2,4,1,1
326,143,4,0,2,2,4,1,1
2311,789,4,0,2,2,4,1,1
804,5,4,0,2,2,4,1,1
399,194,4,0,2,2,4,1,1
808,288,4,0,2,2,4,1,1
395,189,4,0,2,2,4,1,1
2747,1006,4,0,2,2,4,1,1
2436,885,4,0,2,2,4,1,1
805,192,4,0,2,2,4,1,1
257,103,4,0,2,2,4,1,1
2888,1036,4,0,2,2,4,1,1
2114,706,4,0,2,2,4,1,1
992,457,4,0,2,2,4,1,1
1767,565,4,0,2,2,4,1,1
839,924,4,0,2,2,4,1,1
2174,732,4,0,2,2,4,1,1
834,982,4,0,2,2,4,1,1
823,504,4,0,2,2,4,1,1
2853,84,4,0,2,2,4,1,1
2341,800,4,0,2,2,4,1,1
2652,989,4,0,2,2,4,1,1
1219,500,4,0,2,2,4,1,1
822,10,4,0,2,2,4,1,1
2720,1001,4,0,2,2,4,1,1
1769,567,4,0,2,2,4,1,1
2117,709,4,0,2,2,4,1,1
845,83,4,0,2,2,4,1,1
1827,600,4,0,2,2,4,1,1
807,794,4,0,2,2,4,1,1
2299,777,4,0,2,2,4,1,1
1001,463,4,0,2,2,4,1,1
1768,566,4,0,2,2,4,1,1
396,191,4,0,2,2,4,1,1
819,10,4,0,2,2,4,1,1
2115,707,4,0,2,2,4,1,1
772,41,4,0,2,2,4,1,1
2640,982,4,0,2,2,4,1,1
2116,708,4,0,2,2,4,1,1
974,452,4,0,2,2,4,1,1
829,501,4,0,2,2,4,1,1
983,454,4,0,2,2,4,1,1
838,906,4,0,2,2,4,1,1
830,777,4,0,2,2,4,1,1
2700,491,4,0,2,2,4,1,1
831,671,4,0,2,2,4,1,1
2221,10,4,0,2,2,4,1,1
2151,10,4,0,2,2,4,1,1
579,295,4,0,2,2,4,1,1
621,317,4,0,2,2,4,1,1
1190,485,4,0,2,2,4,1,1
479,239,4,0,2,2,4,1,1
581,292,4,0,2,2,4,1,1
960,624,4,0,2,2,4,1,1
1871,624,4,0,2,2,4,1,1
1194,481,4,0,2,2,4,1,1
2113,10,4,0,2,2,4,1,1
2458,906,4,0,2,2,4,1,1
2111,708,4,0,2,2,4,1,1
615,308,4,0,2,2,4,1,1
256,102,4,0,2,2,4,1,1
620,316,4,0,2,2,4,1,1
591,299,4,0,2,2,4,1,1
2109,415,4,0,2,2,4,1,1
364,160,4,0,2,2,4,1,1
2142,10,4,0,2,2,4,1,1
1902,10,4,0,2,2,4,1,1
585,296,4,0,2,2,4,1,1
2744,1005,4,0,2,2,4,1,1
2011,10,4,0,2,2,4,1,1
1796,585,4,0,2,2,4,1,1
1220,503,4,0,2,2,4,1,1
1006,10,4,0,2,2,4,1,1
1015,10,4,0,2,2,4,1,1
1019,10,4,0,2,2,4,1,1
1157,10,4,0,2,2,4,1,1
1159,10,4,0,2,2,4,1,1
1160,10,4,0,2,2,4,1,1
1121,10,5,0,2,2,4,1,1
1122,10,4,0,2,2,4,1,1
1034,10,4,0,2,2,4,1,1
1035,10,4,0,2,2,4,1,1
1036,10,4,0,2,2,4,1,1
1037,10,4,0,2,2,4,1,1
1039,10,4,0,2,2,4,1,1
1128,10,0,0,2,2,4,1,0
1129,10,4,0,2,2,4,1,1
1134,10,4,0,2,2,4,1,1
1135,10,4,0,2,2,4,1,1
1136,10,4,0,2,2,4,1,1
1137,10,4,0,2,2,4,1,1
1133,10,4,0,2,2,4,1,1
1050,10,4,0,2,2,4,1,1
1051,10,4,0,2,2,4,1,1
1052,10,4,0,2,2,4,1,1
1053,10,4,0,2,2,4,1,1
1139,10,4,0,2,2,4,1,1
1063,10,4,0,2,2,4,1,1
1065,10,4,0,2,2,4,1,1
1064,10,4,0,2,2,4,1,1
1144,10,4,0,2,2,4,1,1
1145,10,4,0,2,2,4,1,1
1146,10,4,0,2,2,4,1,1
1072,10,4,0,2,2,4,1,1
1077,10,4,0,2,2,4,1,1
1076,10,4,0,2,2,4,1,1
1080,10,4,0,2,2,4,1,1
1123,10,4,0,2,2,4,1,1
1116,10,4,0,2,2,4,1,1
1095,10,4,0,2,2,4,1,1
1096,10,4,0,2,2,4,1,1
1097,10,4,0,2,2,4,1,1
1115,10,4,0,2,2,4,1,1
1103,10,4,0,2,2,4,1,1
1105,10,4,0,2,2,4,1,1
1111,10,4,0,2,2,4,1,1
1110,10,4,0,2,2,4,1,1
1162,10,4,0,2,2,4,1,1
1066,10,4,0,2,2,4,1,1
1109,10,4,0,2,2,4,1,1
1903,10,4,0,2,2,4,1,1
209,262,4,0,2,2,4,1,1
201,324,4,0,2,2,4,1,1
1195,482,4,0,2,2,4,1,1
2767,10,4,0,2,2,4,1,1
2339,799,4,0,2,2,4,1,1
437,219,4,0,2,2,4,1,1
2442,891,4,0,2,2,4,1,1
2435,884,4,0,2,2,4,1,1
2806,10,4,0,2,2,4,1,1
2810,10,4,0,2,2,4,1,1
2817,10,4,0,2,2,4,1,1
2815,10,4,0,2,2,4,1,1
2814,10,4,0,2,2,4,1,1
2812,10,4,0,2,2,4,1,1
2802,10,4,0,2,2,4,1,1
2804,10,4,0,2,2,4,1,1
2816,10,4,0,2,2,4,1,1
2798,10,4,0,2,2,4,1,1
2811,10,4,0,2,2,4,1,1
227,89,4,0,2,2,4,1,1
414,203,4,0,2,2,4,1,1
952,440,4,0,2,2,4,1,1
584,295,4,0,2,2,4,1,1
619,315,4,0,2,2,4,1,1
108,321,4,0,2,2,4,1,1
627,325,4,0,2,2,4,1,1
109,624,4,0,2,2,4,1,1
110,450,4,0,2,2,4,1,1
543,267,4,0,2,2,4,1,1
111,10,4,0,2,2,4,1,1
1173,469,4,0,2,2,4,1,1
113,489,4,0,2,2,4,1,1
115,502,4,0,2,2,4,1,1
2067,687,4,0,2,2,4,1,1
116,582,4,0,2,2,4,1,1
2068,688,4,0,2,2,4,1,1
2047,43,4,0,2,2,4,1,1
142,792,4,0,2,2,4,1,1
175,918,4,0,2,2,4,1,1
2523,919,4,0,2,2,4,1,1
2723,1003,4,0,2,2,4,1,1
114,491,4,0,2,2,4,1,1
176,83,4,0,2,2,4,1,1
568,285,4,0,2,2,4,1,1
415,204,4,0,2,2,4,1,1
987,455,4,0,2,2,4,1,1
2159,729,4,0,2,2,4,1,1
2770,10,4,0,2,2,4,1,1
2769,10,4,0,2,2,4,1,1
2768,10,4,0,2,2,4,1,1
2645,10,4,0,2,2,4,1,1
1577,10,4,0,2,2,4,1,1
1569,10,4,0,2,2,4,1,1
1567,10,4,0,2,2,4,1,1
1568,10,4,0,2,2,4,1,1
1576,10,4,0,2,2,4,1,1
1578,10,4,0,2,2,4,1,1
1579,10,4,0,2,2,4,1,1
1565,10,4,0,2,2,4,1,1
1544,10,4,0,2,2,4,1,1
1389,10,4,0,2,2,4,1,1
1545,10,4,0,2,2,4,1,1
1306,10,4,0,2,2,4,1,1
1305,10,4,0,2,2,4,1,1
1330,10,4,0,2,2,4,1,1
1303,10,4,0,2,2,4,1,1
1350,10,4,0,2,2,4,1,1
1354,10,4,0,2,2,4,1,1
1487,10,4,0,2,2,4,1,1
1332,10,4,0,2,2,4,1,1
1316,10,4,0,2,2,4,1,1
1455,10,4,0,2,2,4,1,1
1296,10,4,0,2,2,4,1,1
1546,10,4,0,2,2,4,1,1
1244,10,4,0,2,2,4,1,1
1390,10,4,0,2,2,4,1,1
1552,10,4,0,2,2,4,1,1
1551,10,4,0,2,2,4,1,1
1304,10,4,0,2,2,4,1,1
1344,10,4,0,2,2,4,1,1
1538,10,4,0,2,2,4,1,1
1381,10,4,0,2,2,4,1,1
1255,10,4,0,2,2,4,1,1
1231,10,4,0,2,2,4,1,1
1312,10,4,0,2,2,4,1,1
1245,10,4,0,2,2,4,1,1
1324,10,4,0,2,2,4,1,1
1319,10,4,0,2,2,4,1,1
1331,10,4,0,2,2,4,1,1
1321,10,4,0,2,2,4,1,1
1314,10,4,0,2,2,4,1,1
1322,10,4,0,2,2,4,1,1
1531,10,4,0,2,2,4,1,1
1543,10,4,0,2,2,4,1,1
1299,10,4,0,2,2,4,1,1
1476,10,4,0,2,2,4,1,1
1412,10,4,0,2,2,4,1,1
1549,10,4,0,2,2,4,1,1
1257,10,4,0,2,2,4,1,1
1488,10,4,0,2,2,4,1,1
1533,10,4,0,2,2,4,1,1
1378,10,4,0,2,2,4,1,1
1309,10,4,0,2,2,4,1,1
1311,10,4,0,2,2,4,1,1
1372,10,4,0,2,2,4,1,1
1541,10,4,0,2,2,4,1,1
1238,10,4,0,2,2,4,1,1
1277,10,4,0,2,2,4,1,1
1629,10,4,0,2,2,4,1,1
1230,10,4,0,2,2,4,1,1
1376,10,4,0,2,2,4,1,1
1266,10,4,0,2,2,4,1,1
1486,10,4,0,2,2,4,1,1
1302,10,4,0,2,2,4,1,1
1300,10,4,0,2,2,4,1,1
1258,10,4,0,2,2,4,1,1
1514,10,4,0,2,2,4,1,1
1351,10,4,0,2,2,4,1,1
1548,10,4,0,2,2,4,1,1
1357,10,4,0,2,2,4,1,1
1323,10,4,0,2,2,4,1,1
1349,10,4,0,2,2,4,1,1
1359,10,4,0,2,2,4,1,1
1241,10,4,0,2,2,4,1,1
1298,10,4,0,2,2,4,1,1
1519,10,4,0,2,2,4,1,1
1558,10,4,0,2,2,4,1,1
1297,10,4,0,2,2,4,1,1
1484,10,4,0,2,2,4,1,1
1491,10,4,0,2,2,4,1,1
1624,10,4,0,2,2,4,1,1
1555,10,4,0,2,2,4,1,1
1529,10,4,0,2,2,4,1,1
1301,10,4,0,2,2,4,1,1
1582,10,4,0,2,2,4,1,1
1353,10,4,0,2,2,4,1,1
1536,10,4,0,2,2,4,1,1
1329,10,4,0,2,2,4,1,1
1563,10,4,0,2,2,4,1,1
1307,10,4,0,2,2,4,1,1
1557,10,4,0,2,2,4,1,1
1317,10,4,0,2,2,4,1,1
1425,10,4,0,2,2,4,1,1
1327,10,4,0,2,2,4,1,1
1318,10,4,0,2,2,4,1,1
1398,10,4,0,2,2,4,1,1
1229,10,4,0,2,2,4,1,1
1463,10,4,0,2,2,4,1,1
1399,10,4,0,2,2,4,1,1
1550,10,4,0,2,2,4,1,1
1464,10,4,0,2,2,4,1,1
1475,10,4,0,2,2,4,1,1
1400,10,4,0,2,2,4,1,1
1465,10,4,0,2,2,4,1,1
1401,10,4,0,2,2,4,1,1
1539,10,4,0,2,2,4,1,1
1315,10,4,0,2,2,4,1,1
1326,10,4,0,2,2,4,1,1
1247,10,4,0,2,2,4,1,1
1540,10,4,0,2,2,4,1,1
1426,10,4,0,2,2,4,1,1
1454,10,4,0,2,2,4,1,1
1542,10,4,0,2,2,4,1,1
1232,10,4,0,2,2,4,1,1
1320,10,4,0,2,2,4,1,1
1462,10,4,0,2,2,4,1,1
1418,10,4,0,2,2,4,1,1
1228,10,4,0,2,2,4,1,1
1371,10,4,0,2,2,4,1,1
1494,10,4,0,2,2,4,1,1
1493,10,4,0,2,2,4,1,1
1489,10,4,0,2,2,4,1,1
1573,10,4,0,2,2,4,1,1
1492,10,4,0,2,2,4,1,1
1278,10,4,0,2,2,4,1,1
1279,10,4,0,2,2,4,1,1
1625,10,4,0,2,2,4,1,1
1490,10,4,0,2,2,4,1,1
2724,503,4,0,2,2,4,1,1
228,91,4,0,2,2,4,1,1
528,8,4,0,2,2,4,1,1
575,290,4,0,2,2,4,1,1
1839,608,4,0,2,2,4,1,1
1188,480,4,0,2,2,4,1,1
2733,502,4,0,2,2,4,1,1
2736,799,4,0,2,2,4,1,1
2342,801,4,0,2,2,4,1,1
2738,918,4,0,2,2,4,1,1
2741,83,4,0,2,2,4,1,1
1925,10,4,0,2,2,4,1,1
259,104,4,0,2,2,4,1,1
1930,10,4,0,2,2,4,1,1
1947,10,4,0,2,2,4,1,1
1950,10,4,0,2,2,4,1,1
1952,10,4,0,2,2,4,1,1
1954,10,4,0,2,2,4,1,1
1955,10,4,0,2,2,4,1,1
1956,10,4,0,2,2,4,1,1
1957,10,4,0,2,2,4,1,1
1959,10,4,0,2,2,4,1,1
1960,10,4,0,2,2,4,1,1
1966,10,4,0,2,2,4,1,1
1967,10,4,0,2,2,4,1,1
1968,10,4,0,2,2,4,1,1
1969,10,4,0,2,2,4,1,1
1970,10,4,0,2,2,4,1,1
1973,10,4,0,2,2,4,1,1
1974,10,4,0,2,2,4,1,1
1975,10,4,0,2,2,4,1,1
1979,10,4,0,2,2,4,1,1
1984,10,4,0,2,2,4,1,1
1985,10,4,0,2,2,4,1,1
1986,10,4,0,2,2,4,1,1
1988,10,4,0,2,2,4,1,1
2903,85,4,0,2,2,4,1,1
1983,10,4,0,2,2,4,1,1
2212,10,4,0,2,2,4,1,1
869,10,4,0,2,2,4,1,1
882,10,4,0,2,2,4,1,1
883,10,4,0,2,2,4,1,1
887,10,4,0,2,2,4,1,1
910,10,4,0,2,2,4,1,1
919,10,4,0,2,2,4,1,1
930,10,4,0,2,2,4,1,1
1181,474,4,0,2,2,4,1,1
582,293,4,0,2,2,4,1,1
426,210,4,0,2,2,4,1,1
572,33,4,0,2,2,4,1,1
185,488,4,0,2,2,4,1,1
252,98,4,0,2,2,4,1,1
2112,10,4,0,2,2,4,1,1
2760,10,4,0,2,2,4,1,1
1688,10,4,0,2,2,4,1,1
1191,10,4,0,2,2,4,1,1
757,406,4,0,11,2,0,3,1
1914,665,4,0,11,2,3,3,1
1221,505,4,0,11,2,3,3,1
2074,693,4,0,11,0,3,3,3
2460,907,2,0,11,2,3,3,0
1911,661,2,0,11,2,3,3,0
2080,699,4,0,11,0,3,3,3
1908,657,4,0,11,2,4,3,1
792,432,4,0,11,2,4,3,1
1912,662,4,0,11,2,4,3,1
2077,696,4,0,11,2,4,3,1
1905,653,4,0,11,2,4,3,1
140,667,4,0,11,2,4,3,1
1918,669,4,0,11,2,4,3,1
913,10,4,0,11,2,4,3,1
914,10,4,0,11,2,4,3,1
915,10,4,0,11,2,4,3,1
916,10,4,0,11,2,4,3,1
622,318,4,0,4,2,0,1,1
626,323,4,0,4,2,4,1,1
1193,492,4,0,4,2,4,1,1
781,427,4,0,7,2,0,3,1
786,423,4,0,7,2,0,3,1
953,441,4,0,7,2,0,3,1
2874,10,4,0,7,0,1,3,3
2673,433,4,0,7,2,4,3,1
793,434,4,0,7,2,4,3,1
2674,420,4,0,7,2,4,3,1
790,430,4,0,7,2,4,3,1
784,421,4,0,7,2,4,3,1
794,435,4,0,7,2,4,3,1
281,31,4,0,7,2,4,3,1
780,427,4,0,7,2,4,3,1
241,427,4,0,7,2,4,3,1
192,424,4,0,7,2,4,3,1
75,10,4,0,7,2,4,3,1
282,32,4,0,7,2,4,3,1
174,447,4,0,7,2,4,3,1
1196,483,4,0,7,2,4,3,1
2705,10,4,0,7,2,4,3,1
846,10,4,0,7,2,4,3,1
955,443,4,0,7,2,4,3,1
292,10,4,2,0,0,0,1,3
1792,10,4,1,0,2,3,1,1
945,10,4,1,0,2,4,1,1
1637,13,5,1,8,2,0,3,1
229,0,5,2,8,0,2,3,3
1840,10,5,2,12,0,2,3,3
1797,586,2,2,12,2,3,3,0
2717,998,4,2,10,2,0,3,1
2716,997,4,1,10,2,0,3,1
2576,10,5,1,2,0,0,1,3
1005,10,5,2,2,0,0,1,3
958,10,4,1,2,0,0,1,3
2899,10,5,1,2,2,0,1,1
2328,10,5,2,2,0,0,1,3
1799,588,2,2,2,2,0,1,0
1993,10,4,1,2,2,1,1,1
2330,10,5,2,2,2,2,1,1
1636,10,5,1,2,2,2,1,1
2451,900,5,1,2,0,2,1,3
526,264,2,2,2,2,3,1,0
2612,965,5,1,2,2,3,1,1
1798,587,2,2,2,2,3,1,0
2345,10,4,2,2,2,4,1,1
764,414,4,1,2,2,4,1,1
586,297,4,1,2,2,4,1,1
2748,1007,4,1,2,2,4,1,1
843,999,4,1,2,2,4,1,1
1152,10,5,1,2,2,4,1,1
1120,10,5,1,2,2,4,1,1
1125,10,5,1,2,2,4,1,1
1069,10,4,1,2,2,4,1,1
1090,10,4,1,2,2,4,1,1
1094,10,4,2,2,2,4,1,1
2803,10,4,2,2,2,4,1,1
1944,10,4,1,2,2,4,1,1
2346,803,4,2,2,2,4,1,1
1003,10,5,2,4,0,0,1,3
230,10,5,2,4,0,2,1,3
1668,522,4,3,0,2,4,1,1
320,137,4,3,0,2,4,1,1
318,634,4,3,0,2,4,1,1
312,130,4,3,0,2,4,1,1
466,6,5,3,8,0,2,3,3
2896,1039,4,3,1,0,0,1,3
771,39,4,3,1,2,0,1,1
336,155,4,3,1,2,0,1,1
561,274,4,3,1,0,0,1,3
2140,36,4,3,1,2,0,1,1
337,10,4,3,1,0,0,1,3
2259,10,4,3,1,0,0,1,3
562,276,4,3,1,0,0,1,3
649,338,4,3,1,0,0,1,3
2199,739,4,3,1,2,0,1,1
1850,10,4,3,1,0,1,1,3
2307,786,4,3,1,0,3,1,3
2284,787,4,3,1,0,3,1,3
597,10,4,3,1,2,4,1,1
2198,738,4,3,1,2,4,1,1
768,40,4,3,1,2,4,1,1
360,155,4,3,1,2,4,1,1
2086,155,4,3,1,2,4,1,1
2591,938,4,3,1,2,4,1,1
556,275,4,3,1,2,4,1,1
2249,10,4,3,1,2,4,1,1
218,936,4,3,1,2,4,1,1
769,35,4,3,1,2,4,1,1
37,10,4,3,1,2,4,1,1
23,10,4,3,1,2,4,1,1
433,10,4,3,1,2,4,1,1
1654,10,4,3,5,0,0,1,3
1175,1045,4,3,5,2,0,1,1
435,218,4,3,5,0,0,1,3
571,286,4,3,5,2,0,1,1
961,10,4,3,5,0,0,1,3
654,346,4,3,5,2,0,1,1
580,291,4,3,5,0,0,1,3
651,92,4,3,5,2,0,1,1
2389,835,4,3,5,2,0,1,1
237,100,4,3,5,2,0,1,1
2603,954,4,3,5,0,0,1,3
254,100,4,3,5,2,0,1,1
236,96,4,3,5,2,0,1,1
2293,767,4,3,5,2,0,1,1
2141,10,4,3,5,0,0,1,3
